-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d05574e7ad8f0138b87179263a382378\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0f3ec44841a7c30583251fa6ada6092\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0f3ec44841a7c30583251fa6ada6092\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\39ab99024cd6fc90aee473847608b1c6\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\39ab99024cd6fc90aee473847608b1c6\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:22:5-27:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\26cb08d04d05ee67c74cbaf712927767\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\26cb08d04d05ee67c74cbaf712927767\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\31533e974bff667d085510463d967b13\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\31533e974bff667d085510463d967b13\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7f23b3ab653fc5609e5debd05e4e925d\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7f23b3ab653fc5609e5debd05e4e925d\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c33ede16e37bb597a9f050071c24259e\transformed\plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c33ede16e37bb597a9f050071c24259e\transformed\plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca130c676ea2bfb28db15650425f9119\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca130c676ea2bfb28db15650425f9119\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df68e89bf89438bf31f1ad9867aa6948\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df68e89bf89438bf31f1ad9867aa6948\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a8848bd0727d905812345bc5dd6fb6cb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a8848bd0727d905812345bc5dd6fb6cb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\357efe5ce9e67c9bc927e2ccc52ec6d7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\357efe5ce9e67c9bc927e2ccc52ec6d7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\90fb652579cac4336b57c09e690d02ca\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\90fb652579cac4336b57c09e690d02ca\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a4b6193e5dedf5bdd3498376031cd92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a4b6193e5dedf5bdd3498376031cd92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b220efb46f2d40f0a062a6d404e119ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b220efb46f2d40f0a062a6d404e119ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\76937e40889fff2cb8a19e6a02086fd9\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:11:9-51
	android:roundIcon
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:10:9-43
	android:theme
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:14:9-49
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:15:9-51
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:9:9-45
meta-data#xposedmodule
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:17:9-19:36
	android:value
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:19:13-33
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:18:13-40
meta-data#xposeddescription
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:20:9-22:58
	android:value
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:22:13-55
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:21:13-45
meta-data#xposedminversion
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:23:9-25:34
	android:value
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:25:13-31
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:24:13-44
meta-data#xposedscope
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:26:9-28:54
	android:resource
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:28:13-51
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:27:13-39
meta-data#yukihookapi_module
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:31:9-33:36
	android:value
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:33:13-33
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:32:13-46
meta-data#yukihookapi_module_name
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:34:9-36:55
	android:value
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:36:13-52
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:35:13-51
meta-data#yukihookapi_module_version
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:37:9-39:37
	android:value
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:39:13-34
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:38:13-54
activity#dev.aurakai.auraframefx.MainActivity
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:41:9-48:20
	android:exported
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:46:27-74
service#dev.aurakai.auraframefx.VertexSyncService
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:51:13-46
service#dev.aurakai.auraframefx.security.IntegrityMonitorService
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:54:13-61
receiver#dev.aurakai.auraframefx.receivers.BootCompletedReceiver
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:57:9-64:20
	android:enabled
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:59:13-35
	android:exported
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:58:13-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:61:13-63:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:62:17-79
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:62:25-76
receiver#dev.aurakai.auraframefx.security.IntegrityViolationReceiver
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:65:9-71:20
	android:exported
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:67:13-36
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:66:13-64
intent-filter#action:name:dev.aurakai.auraframefx.ACTION_INTEGRITY_VIOLATION
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:68:13-70:29
action#dev.aurakai.auraframefx.ACTION_INTEGRITY_VIOLATION
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:69:17-93
	android:name
		ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:69:25-90
uses-sdk
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\011ad20d3e2e3db62a35b9737d09cdea\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\011ad20d3e2e3db62a35b9737d09cdea\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0d7e9899c0219793c7bf6f8c9cba0799\transformed\api-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0d7e9899c0219793c7bf6f8c9cba0799\transformed\api-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\01e38bdb64ee9e5a51c98648c910804c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\01e38bdb64ee9e5a51c98648c910804c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\472fd4d0c51ab27bc2626e4f31af9ceb\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\472fd4d0c51ab27bc2626e4f31af9ceb\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0bbb10e7628d742bd22bad815c946775\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0bbb10e7628d742bd22bad815c946775\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d2ca811a25fa889f59764961dfc5d4f\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d2ca811a25fa889f59764961dfc5d4f\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\585b344659f92a7d4fcf8a42e6878167\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\585b344659f92a7d4fcf8a42e6878167\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4d54754af1b0342aeb7534a931ebe8f7\transformed\ui-extension-1.0.6\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4d54754af1b0342aeb7534a931ebe8f7\transformed\ui-extension-1.0.6\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a560689051dfc79254e5314ab7c331ab\transformed\system-extension-1.0.2\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a560689051dfc79254e5314ab7c331ab\transformed\system-extension-1.0.2\AndroidManifest.xml:26:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\25dbd2622b6794658d1dcab2d33b1607\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\25dbd2622b6794658d1dcab2d33b1607\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\69d51bcb11716fc270dbcec378d1d155\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\69d51bcb11716fc270dbcec378d1d155\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\91fbc81f372e72036c077e79ff88f83c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\91fbc81f372e72036c077e79ff88f83c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\32f015d4a57134c2289bd82349215b41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\32f015d4a57134c2289bd82349215b41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1c6f89a115e844ba14b1eb418b7b30d7\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1c6f89a115e844ba14b1eb418b7b30d7\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5eb5ea0ce8fd81627994255ade59bea5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5eb5ea0ce8fd81627994255ade59bea5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\848e4ab66705ee1e3a50376285d60cbd\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\848e4ab66705ee1e3a50376285d60cbd\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\20fc5e6c382514f5780ba4012c51fc01\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\20fc5e6c382514f5780ba4012c51fc01\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7335a538442451c10b7d646e116ce20e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7335a538442451c10b7d646e116ce20e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8eda78bcfaf13ad5a79214dcad9c202c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8eda78bcfaf13ad5a79214dcad9c202c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d9235daf2eff3a982af963d996fc8303\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d9235daf2eff3a982af963d996fc8303\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\128d3a8243d3011f0e1af1c55e50b9a2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\128d3a8243d3011f0e1af1c55e50b9a2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a18f035ef52d3d4a2a7ab89aefd7b24\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a18f035ef52d3d4a2a7ab89aefd7b24\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f70150931a488bd34f17495ee6b47dc3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f70150931a488bd34f17495ee6b47dc3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0c25561e12bc47e62e946230c558b99f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0c25561e12bc47e62e946230c558b99f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dfde05f5d4df40e8349a5c8db6d85cbd\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dfde05f5d4df40e8349a5c8db6d85cbd\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3779c924f939327cc103656f3d549188\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3779c924f939327cc103656f3d549188\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1f8df6091895574414bc2f45caefd23a\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1f8df6091895574414bc2f45caefd23a\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b5bfaf8f39dab867f5fd90475ddebb2b\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b5bfaf8f39dab867f5fd90475ddebb2b\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\206c0b34b00027fc501da91d6c6d37c0\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\206c0b34b00027fc501da91d6c6d37c0\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ba4fe0b7511f53962976e86d1f07b920\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ba4fe0b7511f53962976e86d1f07b920\transformed\ui-text\AndroidManifest.xml:5:5-44
